"Freq [GHz]","dB(S(Port_clt1_prime_end,Port_clt1_prime_start)) []"
5.5,-0.00267452930429501
5.5015,-0.0026759783543445
5.503,-0.00267742778626445
5.5045,-0.00267887760003478
5.506,-0.0026803277956364
5.5075,-0.00268177837305309
5.509,-0.00268322933226479
5.5105,-0.00268468067325529
5.512,-0.00268613239600261
5.5135,-0.00268758450049341
5.515,-0.00268903698670572
5.5165,-0.00269048985462428
5.518,-0.00269194310422711
5.5195,-0.00269339673549799
5.521,-0.00269485074841686
5.5225,-0.00269630514296655
5.524,-0.00269775991912602
5.5255,-0.00269921507688293
5.527,-0.00270067061621143
5.5285,-0.00270212653709531
5.53,-0.00270358283952029
5.5315,-0.00270503952346149
5.533,-0.00270649658890365
5.5345,-0.00270795403582576
5.536,-0.00270941186421063
5.5375,-0.00271087007403917
5.539,-0.00271232866529229
5.5405,-0.0027137876379528
5.542,-0.00271524699199678
5.5435,-0.00271670672741189
5.545,-0.00271816684417227
5.5465,-0.00271962734226558
5.548,-0.00272108822166789
5.5495,-0.00272254948236299
5.551,-0.00272401112433179
5.5525,-0.0027254731475523
5.554,-0.00272693555200733
5.5555,-0.00272839833767682
5.557,-0.00272986150454362
5.5585,-0.00273132505258571
5.56,-0.00273278898178593
5.5615,-0.00273425329212229
5.563,-0.00273571798357762
5.5645,-0.00273718305613184
5.566,-0.00273864850976587
5.5675,-0.0027401143444606
5.569,-0.00274158056019404
5.5705,-0.00274304715695094
5.572,-0.00274451413470932
5.5735,-0.00274598149344621
5.575,-0.00274744923314734
5.5765,-0.00274891735379168
5.578,-0.00275038585535627
5.5795,-0.00275185473782491
5.581,-0.00275332400117656
5.5825,-0.00275479364539021
5.584,-0.00275626367044963
5.5855,-0.00275773407632899
5.587,-0.00275920486301304
5.5885,-0.00276067603048364
5.59,-0.00276214757871592
5.5915,-0.00276361950768979
5.593,-0.00276509181738714
5.5945,-0.00276656450779079
5.596,-0.00276803757887296
5.5975,-0.0027695110306213
5.599,-0.00277098486300997
5.6005,-0.00277245907602468
5.602,-0.00277393366963765
5.6035,-0.00277540864383365
5.605,-0.00277688399859068
5.6065,-0.00277835973389158
5.608,-0.00277983584971145
5.6095,-0.00278131234602734
5.611,-0.0027827892228269
5.6125,-0.00278426648008235
5.614,-0.00278574411777749
5.6155,-0.00278722213589129
5.617,-0.00278870053440273
5.6185,-0.00279017931328787
5.62,-0.00279165847252955
5.6215,-0.00279313801210578
5.623,-0.00279461793199456
5.6245,-0.00279609823217873
5.626,-0.00279757891263341
5.6275,-0.00279905997334045
5.629,-0.00280054141427689
5.6305,-0.00280202323542269
5.632,-0.00280350543675873
5.6335,-0.00280498801825725
5.635,-0.00280647097990299
5.6365,-0.00280795432167493
5.638,-0.00280943804355012
5.6395,-0.00281092214550753
5.641,-0.00281240662752419
5.6425,-0.00281389148958295
5.644,-0.00281537673165699
5.6455,-0.0028168623537301
5.647,-0.00281834835577933
5.6485,-0.00281983473777979
5.65,-0.00282132149971335
5.6515,-0.00282280864155801
5.653,-0.00282429616329372
5.6545,-0.00282578406489269
5.656,-0.00282727234634162
5.6575,-0.00282876100761079
5.659,-0.00283025004868691
5.6605,-0.00283173946954024
5.662,-0.00283322927015364
5.6635,-0.00283471945050318
5.665,-0.0028362100105659
5.6665,-0.00283770095032174
5.668,-0.00283919226974967
5.6695,-0.00284068396882675
5.671,-0.00284217604752807
5.6725,-0.00284366850583552
5.674,-0.00284516134372517
5.6755,-0.00284665456117309
5.677,-0.00284814815816213
5.6785,-0.00284964213466354
5.68,-0.00285113649065918
5.6815,-0.00285263122612417
5.683,-0.00285412634103942
5.6845,-0.0028556218353781
5.686,-0.00285711770912113
5.6875,-0.00285861396224555
5.689,-0.0028601105947255
5.6905,-0.0028616076065419
5.692,-0.00286310499767178
5.6935,-0.00286460276808929
5.695,-0.00286610091777438
5.6965,-0.00286759944670506
5.698,-0.00286909835485547
5.6995,-0.00287059764220459
5.701,-0.00287209730873043
5.7025,-0.00287359735440713
5.704,-0.00287509777921465
5.7055,-0.0028765985831252
5.707,-0.00287809976611967
5.7085,-0.00287960132817513
5.71,-0.00288110326926765
5.7115,-0.00288260558937041
5.713,-0.00288410828846625
5.7145,-0.00288561136652642
5.716,-0.0028871148235299
5.7175,-0.00288861865945278
5.719,-0.00289012287427209
5.7205,-0.00289162746796295
5.722,-0.00289313244050434
5.7235,-0.00289463779186944
5.725,-0.00289614352203819
5.7265,-0.00289764963098089
5.728,-0.0028991561186794
5.7295,-0.00290066298510787
5.731,-0.00290217023024336
5.7325,-0.00290367785406097
5.734,-0.00290518585653679
5.7355,-0.00290669423764401
5.737,-0.00290820299736159
5.7385,-0.00290971213566659
5.74,-0.00291122165253412
5.7415,-0.00291273154793737
5.743,-0.00291424182185435
5.7445,-0.00291575247426114
5.746,-0.00291726350512996
5.7475,-0.00291877491443882
5.749,-0.00292028670216478
5.7505,-0.00292179886828004
5.752,-0.00292331141276263
5.7535,-0.00292482433558766
5.755,-0.00292633763672927
5.7565,-0.00292785131616163
5.758,-0.00292936537386082
5.7595,-0.00293087980980387
5.761,-0.00293239462396495
5.7625,-0.00293390981631723
5.764,-0.00293542538683778
5.7655,-0.00293694133550169
5.767,-0.00293845766228314
5.7685,-0.00293997436715722
5.77,-0.0029414914500981
5.7715,-0.00294300891108186
5.773,-0.00294452675008168
5.7745,-0.00294604496707268
5.776,-0.00294756356202805
5.7775,-0.00294908253492484
5.779,-0.0029506018857372
5.7805,-0.00295212161443927
5.782,-0.00295364172100329
5.7835,-0.0029551622054063
5.785,-0.00295668306762246
5.7865,-0.00295820430762205
5.788,-0.00295972592538599
5.7895,-0.00296124792088263
5.791,-0.00296277029408613
5.7925,-0.0029642930449774
5.794,-0.00296581617352095
5.7955,-0.0029673396796967
5.797,-0.00296886356347786
5.7985,-0.00297038782483664
5.8,-0.0029719124637472
5.8015,-0.00297343748018079
5.803,-0.00297496287411737
5.8045,-0.00297648864552336
5.806,-0.0029780147943787
5.8075,-0.0029795413206508
5.809,-0.00298106822431766
5.8105,-0.00298259550535055
5.812,-0.0029841231637217
5.8135,-0.00298565119940814
5.815,-0.00298717961238017
5.8165,-0.00298870840261098
5.818,-0.00299023757007183
5.8195,-0.0029917671147417
5.821,-0.00299329703658606
5.8225,-0.00299482733558099
5.824,-0.00299635801170064
5.8255,-0.00299788906491724
5.827,-0.00299942049520302
5.8285,-0.00300095230252923
5.83,-0.00300248448687292
5.8315,-0.00300401704820148
5.833,-0.00300554998648812
5.8345,-0.00300708330170699
5.836,-0.0030086169938303
5.8375,-0.00301015106282932
5.839,-0.0030116855086782
5.8405,-0.00301322033134723
5.842,-0.00301475553080672
5.8435,-0.00301629110703178
5.845,-0.00301782705999367
5.8465,-0.00301936338966462
5.848,-0.00302090009601492
5.8495,-0.00302243717901872
5.851,-0.00302397463864632
5.8525,-0.00302551247486801
5.854,-0.00302705068765699
5.8555,-0.00302858927698644
5.857,-0.00303012824282474
5.8585,-0.00303166758514216
5.86,-0.00303320730391481
5.8615,-0.00303474739911201
5.863,-0.00303628787070405
5.8645,-0.00303782871866124
5.866,-0.00303936994295675
5.8675,-0.00304091154356186
5.869,-0.00304245352044299
5.8705,-0.00304399587357624
5.872,-0.00304553860293092
5.8735,-0.00304708170847735
5.875,-0.00304862519018581
5.8765,-0.0030501690480266
5.878,-0.00305171328197485
5.8795,-0.00305325789199408
5.881,-0.00305480287805846
5.8825,-0.00305634824013635
5.884,-0.00305789397820095
5.8855,-0.00305944009222159
5.887,-0.00306098658216855
5.8885,-0.00306253344800925
5.89,-0.00306408068971591
5.8915,-0.00306562830725882
5.893,-0.00306717630060635
5.8945,-0.00306872466972977
5.896,-0.00307027341459647
5.8975,-0.00307182253518254
5.899,-0.00307337203144959
5.9005,-0.00307492190336985
5.902,-0.00307647215091362
5.9035,-0.00307802277405022
5.905,-0.00307957377274899
5.9065,-0.0030811251469783
5.908,-0.00308267689671037
5.9095,-0.00308422902190874
5.911,-0.00308578152254853
5.9125,-0.0030873343985933
5.914,-0.0030888876500143
5.9155,-0.00309044127678278
5.917,-0.0030919952788623
5.9185,-0.00309354965622701
5.92,-0.00309510440884046
5.9215,-0.00309665953667679
5.923,-0.00309821503969763
5.9245,-0.00309977091787616
5.926,-0.00310132717118075
5.9275,-0.00310288379957881
5.929,-0.00310444080303581
5.9305,-0.00310599818152204
5.932,-0.00310755593500491
5.9335,-0.00310911406345471
5.935,-0.00311067256683789
5.9365,-0.00311223144512088
5.938,-0.00311379069826915
5.9395,-0.00311535032625879
5.941,-0.00311691032904853
5.9425,-0.00311847070661154
5.944,-0.00312003145890945
5.9455,-0.00312159258591545
5.947,-0.00312315408759501
5.9485,-0.00312471596391264
5.95,-0.00312627821483863
5.9515,-0.00312784084033751
5.953,-0.00312940384037859
5.9545,-0.00313096721492832
5.956,-0.00313253096395121
5.9575,-0.00313409508741851
5.959,-0.00313565958528703
5.9605,-0.00313722445753766
5.962,-0.00313878970412432
5.9635,-0.00314035532501825
5.965,-0.00314192132018783
5.9665,-0.00314348768959467
5.968,-0.00314505443320907
5.9695,-0.00314662155099458
5.971,-0.00314818904291763
5.9725,-0.00314975690894466
5.974,-0.00315132514903922
5.9755,-0.00315289376317064
5.977,-0.00315446275130246
5.9785,-0.0031560321133992
5.98,-0.00315760184942729
5.9815,-0.00315917195935317
5.983,-0.00316074244314039
5.9845,-0.00316231330075635
5.986,-0.00316388453216171
5.9875,-0.00316545613732771
5.989,-0.00316702811621503
5.9905,-0.00316860046878912
5.992,-0.0031701731950145
5.9935,-0.00317174629485568
5.995,-0.00317331976827814
5.9965,-0.0031748936152483
5.998,-0.00317646783572683
5.9995,-0.00317804242968113
6.001,-0.00317961739707281
6.0025,-0.00318119273786639
6.004,-0.00318276845202637
6.0055,-0.00318434453951726
6.007,-0.00318592100030261
6.0085,-0.00318749783434693
6.01,-0.0031890750416128
6.0115,-0.0031906526220628
6.013,-0.00319223057566336
6.0145,-0.00319380890237322
6.016,-0.00319538760216074
6.0175,-0.00319696667498657
6.019,-0.00319854612081523
6.0205,-0.00320012593960735
6.022,-0.00320170613132746
6.0235,-0.0032032866959391
6.025,-0.00320486763340388
6.0265,-0.00320644894368439
6.028,-0.00320803062674417
6.0295,-0.0032096126825458
6.031,-0.00321119511104705
6.0325,-0.00321277791221723
6.034,-0.00321436108601412
6.0355,-0.00321594463239933
6.037,-0.00321752855133736
6.0385,-0.0032191128427908
6.04,-0.00322069750671934
6.0415,-0.00322228254308363
6.043,-0.00322386795184528
6.0445,-0.00322545373296784
6.046,-0.00322703988641389
6.0475,-0.00322862641214215
6.049,-0.00323021331011135
6.0505,-0.00323180058028986
6.052,-0.00323338822263157
6.0535,-0.00323497623710003
6.055,-0.00323656462365686
6.0565,-0.00323815338226174
6.058,-0.00323974251287436
6.0595,-0.00324133201546117
6.061,-0.00324292188997316
6.0625,-0.00324451213637388
6.064,-0.00324610275462882
6.0655,-0.00324769374469089
6.067,-0.00324928510652172
6.0685,-0.0032508768400839
6.07,-0.0032524689453371
6.0715,-0.00325406142223619
6.073,-0.00325565427074569
6.0745,-0.00325724749082335
6.076,-0.00325884108242885
6.0775,-0.00326043504551707
6.079,-0.00326202938005348
6.0805,-0.00326362408599679
6.082,-0.00326521916329899
6.0835,-0.00326681461192555
6.085,-0.00326841043183422
6.0865,-0.00327000662297987
6.088,-0.00327160318532315
6.0895,-0.00327320011882471
6.091,-0.00327479742343653
6.0925,-0.00327639509912311
6.094,-0.00327799314583836
6.0955,-0.00327959156354388
6.097,-0.00328119035219263
6.0985,-0.00328278951174813
6.1,-0.00328438904215948
6.1015,-0.00328598894339214
6.103,-0.00328758921540098
6.1045,-0.00328918985813989
6.106,-0.00329079087157051
6.1075,-0.00329239225564671
6.109,-0.00329399401032531
6.1105,-0.00329559613556695
6.112,-0.0032971986313236
6.1135,-0.00329880149755303
6.115,-0.00330040473421105
6.1165,-0.00330200834125832
6.118,-0.00330361231864392
6.1195,-0.00330521666632754
6.121,-0.00330682138426501
6.1225,-0.00330842647241118
6.124,-0.00331003193072286
6.1255,-0.00331163775915491
6.127,-0.00331324395766219
6.1285,-0.00331485052620053
6.13,-0.00331645746472481
6.1315,-0.00331806477318987
6.133,-0.00331967245155059
6.1345,-0.00332128049976279
6.136,-0.00332288891777941
6.1375,-0.00332449770555436
6.139,-0.00332610686304635
6.1405,-0.00332771639020349
6.142,-0.00332932628698548
6.1435,-0.00333093655334139
6.145,-0.00333254718922898
6.1465,-0.00333415819460119
6.148,-0.00333576956940805
6.1495,-0.00333738131360636
6.151,-0.00333899342715098
6.1525,-0.00334060590998907
6.154,-0.00334221876208031
6.1555,-0.00334383198337281
6.157,-0.00334544557382336
6.1585,-0.00334705953338298
6.16,-0.0033486738620017
6.1615,-0.0033502885596344
6.163,-0.00335190362623206
6.1645,-0.0033535190617486
6.166,-0.00335513486613599
6.1675,-0.0033567510393433
6.169,-0.00335836758132636
6.1705,-0.00335998449203328
6.172,-0.00336160177141315
6.1735,-0.00336321941942371
6.175,-0.00336483743601309
6.1765,-0.00336645582113228
6.178,-0.00336807457472941
6.1795,-0.00336969369676029
6.181,-0.00337131318717015
6.1825,-0.00337293304591579
6.184,-0.00337455327294145
6.1855,-0.003376173868202
6.187,-0.00337779483164265
6.1885,-0.00337941616321636
6.19,-0.00338103786287218
6.1915,-0.0033826599305592
6.193,-0.00338428236622746
6.1945,-0.00338590516982603
6.196,-0.0033875283413069
6.1975,-0.00338915188061141
6.199,-0.00339077578769636
6.2005,-0.00339240006250504
6.202,-0.00339402470499038
6.2035,-0.00339564971509568
6.205,-0.00339727509277194
6.2065,-0.0033989008379692
6.208,-0.00340052695063075
6.2095,-0.00340215343070857
6.211,-0.0034037802781469
6.2125,-0.00340540749289578
6.214,-0.00340703507490334
6.2155,-0.00340866302411285
6.217,-0.00341029134046954
6.2185,-0.0034119200239273
6.22,-0.00341354907443233
6.2215,-0.00341517849192308
6.223,-0.00341680827635152
6.2245,-0.00341843842766481
6.226,-0.00342006894580816
6.2275,-0.00342169983072293
6.229,-0.00342333108236206
6.2305,-0.00342496270066401
6.232,-0.00342659468558075
6.2335,-0.00342822703705075
6.235,-0.00342985975502309
6.2365,-0.00343149283944298
6.238,-0.00343312629025275
6.2395,-0.00343476010739954
6.241,-0.00343639429082665
6.2425,-0.0034380288404764
6.244,-0.003439663756294
6.2455,-0.00344129903822372
6.247,-0.0034429346862098
