"Freq [GHz]","dB(S(Port_clt1_prime_end,Port_clt1_prime_start)) []"
6.2485,-0.00344457070019553
6.25,-0.00344620708012227
6.2515,-0.00344784382593525
6.253,-0.00344948093757581
6.2545,-0.00345111841498918
6.256,-0.00345275625811576
6.2575,-0.00345439446689689
6.259,-0.00345603304127878
6.2605,-0.00345767198119891
6.262,-0.00345931128660346
6.2635,-0.00346095095743188
6.265,-0.00346259099362455
6.2665,-0.00346423139512573
6.268,-0.00346587216187484
6.2695,-0.00346751329381326
6.271,-0.00346915479088233
6.2725,-0.00347079665302052
6.274,-0.00347243888016919
6.2755,-0.0034740814722697
6.277,-0.00347572442926148
6.2785,-0.00347736775108589
6.28,-0.00347901143767947
6.2815,-0.00348065548898261
6.283,-0.00348229990493957
6.2845,-0.00348394468548012
6.286,-0.00348558983055045
6.2875,-0.00348723534008806
6.289,-0.00348888121402853
6.2905,-0.00349052745231514
6.292,-0.00349217405488056
6.2935,-0.00349382102166713
6.295,-0.00349546835260751
6.2965,-0.00349711604764694
6.298,-0.00349876410671614
6.2995,-0.00350041252975457
6.301,-0.00350206131669971
6.3025,-0.00350371046748328
6.304,-0.00350535998204953
6.3055,-0.00350700986033306
6.307,-0.00350866010226657
6.3085,-0.00351031070778754
6.31,-0.00351196167683154
6.3115,-0.00351361300933609
6.313,-0.00351526470523385
6.3145,-0.00351691676445943
6.316,-0.00351856918695226
6.3175,-0.00352022197264308
6.319,-0.00352187512146555
6.3205,-0.00352352863335716
6.322,-0.00352518250824866
6.3235,-0.00352683674607755
6.325,-0.00352849134677457
6.3265,-0.00353014631027434
6.328,-0.00353180163650952
6.3295,-0.00353345732541474
6.331,-0.00353511337691976
6.3325,-0.00353676979095823
6.334,-0.00353842656746283
6.3355,-0.00354008370636623
6.337,-0.00354174120760015
6.3385,-0.00354339907109244
6.34,-0.0035450572967835
6.3415,-0.00354671588459442
6.343,-0.00354837483446174
6.3445,-0.00355003414631427
6.346,-0.00355169382008181
6.3475,-0.00355335385569993
6.349,-0.00355501425309067
6.3505,-0.00355667501219156
6.352,-0.00355833613292561
6.3535,-0.00355999761522744
6.355,-0.003561659459022
6.3565,-0.00356332166423811
6.358,-0.00356498423080845
6.3595,-0.00356664715865797
6.361,-0.0035683104477155
6.3625,-0.00356997409790985
6.364,-0.00357163810916887
6.3655,-0.00357330248141656
6.367,-0.00357496721458464
6.3685,-0.00357663230859709
6.37,-0.00357829776338273
6.3715,-0.0035799635788646
6.373,-0.00358162975497344
6.3745,-0.00358329629163035
6.376,-0.00358496318876414
6.3775,-0.00358663044629978
6.379,-0.00358829806416127
6.3805,-0.00358996604227548
6.382,-0.00359163438056641
6.3835,-0.0035933030789571
6.385,-0.00359497213737154
6.3865,-0.00359664155573468
6.388,-0.00359831133397052
6.3895,-0.00359998147200208
6.391,-0.00360165196975241
6.3925,-0.00360332282714259
6.394,-0.00360499404409953
6.3955,-0.00360666562053948
6.397,-0.00360833755638934
6.3985,-0.00361000985156732
6.4,-0.00361168250600127
6.4015,-0.00361335551960361
6.403,-0.00361502889230218
6.4045,-0.00361670262401327
6.406,-0.00361837671465797
6.4075,-0.00362005116415932
6.409,-0.00362172597243455
6.4105,-0.0036234011394038
6.412,-0.00362507666498817
6.4135,-0.003626752549102
6.415,-0.0036284287916664
6.4165,-0.0036301053926015
6.418,-0.00363178235182261
6.4195,-0.00363345966925083
6.421,-0.00363513734480147
6.4225,-0.00363681537839178
6.424,-0.00363849376993802
6.4255,-0.00364017251935841
6.427,-0.00364185162657114
6.4285,-0.00364353109148864
6.43,-0.00364521091402622
6.4315,-0.00364689109410304
6.433,-0.00364857163163249
6.4345,-0.00365025252652891
6.436,-0.00365193377870666
6.4375,-0.00365361538807814
6.439,-0.00365529735456542
6.4405,-0.00365697967807127
6.442,-0.00365866235851486
6.4435,-0.0036603453958115
6.445,-0.00366202878986975
6.4465,-0.00366371254060299
6.448,-0.00366539664792267
6.4495,-0.00366708111174024
6.451,-0.00366876593197006
6.4525,-0.00367045110852259
6.454,-0.00367213664130352
6.4555,-0.00367382253023008
6.457,-0.00367550877520986
6.4585,-0.00367719537615045
6.46,-0.00367888233296524
6.4615,-0.00368056964556085
6.463,-0.00368225731384488
6.4645,-0.00368394533772974
6.466,-0.0036856337171211
6.4675,-0.00368732245192847
6.469,-0.00368901154205463
6.4705,-0.00369070098741392
6.472,-0.00369239078790622
6.4735,-0.00369408094344298
6.475,-0.00369577145392696
6.4765,-0.00369746231926673
6.478,-0.00369915353936504
6.4795,-0.00370084511413144
6.481,-0.00370253704346481
6.4825,-0.0037042293272718
6.484,-0.00370592196545709
6.4855,-0.00370761495792539
6.487,-0.00370930830457754
6.4885,-0.00371100200531823
6.49,-0.00371269606004831
6.4915,-0.00371439046867342
6.493,-0.00371608523109057
6.4945,-0.00371778034720636
6.496,-0.00371947581691586
6.4975,-0.00372117164012665
6.499,-0.00372286781673282
6.5005,-0.00372456434663907
6.502,-0.00372626122974238
6.5035,-0.00372795846594261
6.505,-0.00372965605513966
6.5065,-0.00373135399722855
6.508,-0.00373305229211207
6.5095,-0.0037347509396843
6.511,-0.00373644993984414
6.5125,-0.00373814929248858
6.514,-0.00373984899751363
6.5155,-0.00374154905481627
6.517,-0.00374324946428962
6.5185,-0.00374495022583355
6.52,-0.00374665133933733
6.5215,-0.00374835280470083
6.523,-0.00375005462181331
6.5245,-0.00375175679057464
6.526,-0.00375345931087022
6.5275,-0.00375516218259994
6.529,-0.00375686540565207
6.5305,-0.00375856897992265
6.532,-0.003760272905299
6.5335,-0.0037619771816752
6.535,-0.00376368180893569
6.5365,-0.00376538678698131
6.538,-0.00376709211569457
6.5395,-0.00376879779496955
6.541,-0.00377050382469069
6.5425,-0.00377221020475111
6.544,-0.0037739169350362
6.5455,-0.00377562401543234
6.547,-0.00377733144583169
6.5485,-0.00377903922611577
6.55,-0.00378074735617579
6.5515,-0.00378245583589521
6.553,-0.00378416466515944
6.5545,-0.00378587384385388
6.556,-0.00378758337186392
6.5575,-0.00378929324907401
6.559,-0.00379100347536568
6.5605,-0.00379271405062628
6.562,-0.00379442497473347
6.5635,-0.00379613624757266
6.565,-0.00379784786902637
6.5665,-0.00379955983897419
6.568,-0.00380127215729864
6.5695,-0.00380298482387836
6.571,-0.00380469783859394
6.5725,-0.00380641120132401
6.574,-0.00380812491195109
6.5755,-0.00380983897035382
6.577,-0.00381155337640313
6.5785,-0.00381326812998443
6.58,-0.0038149832309696
6.5815,-0.00381669867923729
6.583,-0.00381841447466519
6.5845,-0.00382013061712712
6.586,-0.00382184710649979
6.5875,-0.00382356394265028
6.589,-0.00382528112546302
6.5905,-0.00382699865480701
6.592,-0.00382871653055414
6.5935,-0.0038304347525792
6.595,-0.0038321533207512
6.5965,-0.00383387223494684
6.598,-0.00383559149503223
6.5995,-0.00383731110087734
6.601,-0.00383903105235599
6.6025,-0.00384075134933427
6.604,-0.00384247199168313
6.6055,-0.00384419297927059
6.607,-0.00384591431196373
6.6085,-0.00384763598962768
6.61,-0.00384935801213047
6.6115,-0.00385108037934208
6.613,-0.00385280309112281
6.6145,-0.0038545261473407
6.616,-0.00385624954785895
6.6175,-0.00385797329253789
6.619,-0.00385969738124651
6.6205,-0.00386142181384609
6.622,-0.00386314659019695
6.6235,-0.00386487171016133
6.625,-0.00386659717360147
6.6265,-0.0038683229803777
6.628,-0.00387004913034549
6.6295,-0.00387177562337096
6.631,-0.0038735024593067
6.6325,-0.00387522963801399
6.634,-0.00387695715934929
6.6355,-0.00387868502316905
6.637,-0.00388041322933068
6.6385,-0.00388214177768873
6.64,-0.00388387066809964
6.6415,-0.00388559990041407
6.643,-0.00388732947448946
6.6445,-0.00388905939017839
6.646,-0.00389078964733153
6.6475,-0.00389252024580533
6.649,-0.00389425118544371
6.6505,-0.00389598246610313
6.652,-0.00389771408763135
6.6535,-0.00389944604987711
6.655,-0.00390117835269301
6.6565,-0.00390291099592006
6.658,-0.00390464397941183
6.6595,-0.00390637730301126
6.661,-0.00390811096656805
6.6625,-0.00390984496992322
6.664,-0.00391157931292551
6.6655,-0.00391331399541497
6.667,-0.00391504901723744
6.6685,-0.00391678437823587
6.67,-0.0039185200782503
6.6715,-0.00392025611712466
6.673,-0.00392199249469707
6.6745,-0.00392372921080853
6.676,-0.00392546626529815
6.6775,-0.003927203658005
6.679,-0.00392894138876625
6.6805,-0.00393067945741808
6.682,-0.00393241786379959
6.6835,-0.00393415660774215
6.685,-0.00393589568908483
6.6865,-0.00393763510766095
6.688,-0.00393937486330089
6.6895,-0.00394111495584183
6.691,-0.0039428553851103
6.6925,-0.0039445961509425
6.694,-0.00394633725316786
6.6955,-0.00394807869161487
6.697,-0.00394982046611102
6.6985,-0.00395156257648769
6.7,-0.00395330502257045
6.7015,-0.00395504780418682
6.703,-0.00395679092116238
6.7045,-0.00395853437332366
6.706,-0.00396027816049046
6.7075,-0.00396202228249028
6.709,-0.00396376673914485
6.7105,-0.00396551153027589
6.712,-0.00396725665570415
6.7135,-0.00396900211525134
6.715,-0.00397074790873437
6.7165,-0.00397249403597592
6.718,-0.00397424049678999
6.7195,-0.0039759872909954
6.721,-0.00397773441840712
6.7225,-0.00397948187884205
6.724,-0.00398122967211418
6.7255,-0.00398297779803655
6.727,-0.00398472625642026
6.7285,-0.00398647504708126
6.73,-0.00398822416982677
6.7315,-0.00398997362446984
6.733,-0.00399172341081964
6.7345,-0.00399347352868246
6.736,-0.0039952239778665
6.7375,-0.00399697475817998
6.739,-0.00399872586942725
6.7405,-0.00400047731141362
6.742,-0.00400222908394345
6.7435,-0.00400398118681722
6.745,-0.00400573361984026
6.7465,-0.00400748638281498
6.748,-0.00400923947553801
6.7495,-0.0040109928978089
6.751,-0.00401274664942715
6.7525,-0.0040145007301894
6.754,-0.00401625513989519
6.7555,-0.00401800987833727
6.757,-0.00401976494531036
6.7585,-0.0040215203406082
6.76,-0.00402327606402547
6.7615,-0.00402503211534918
6.763,-0.00402678849437208
6.7645,-0.00402854520088889
6.766,-0.00403030223468272
6.7675,-0.00403205959554056
6.769,-0.00403381728325133
6.7705,-0.004035575297602
6.772,-0.00403733363837666
6.7735,-0.00403909230535361
6.775,-0.00404085129832274
6.7765,-0.0040426106170633
6.778,-0.00404437026135262
6.7795,-0.00404613023097384
6.781,-0.00404789052570429
6.7825,-0.00404965114531936
6.784,-0.00405141208959833
6.7855,-0.00405317335831467
6.787,-0.00405493495124088
6.7885,-0.00405669686815334
6.79,-0.0040584591088207
6.7915,-0.00406022167301643
6.793,-0.00406198456050822
6.7945,-0.00406374777106278
6.796,-0.00406551130445456
6.7975,-0.00406727516043869
6.799,-0.00406903933879252
6.8005,-0.00407080383927021
6.802,-0.00407256866164139
6.8035,-0.00407433380566216
6.805,-0.0040760992710973
6.8065,-0.00407786505770293
6.808,-0.00407963116523997
6.8095,-0.00408139759345971
6.811,-0.00408316434212693
6.8125,-0.00408493141098714
6.814,-0.00408669879979836
6.8155,-0.00408846650831188
6.817,-0.00409023453627994
6.8185,-0.00409200288344803
6.82,-0.00409377154956648
6.8215,-0.00409554053438173
6.823,-0.00409730983764218
6.8245,-0.00409907945909139
6.826,-0.00410084939846906
6.8275,-0.00410261965552068
6.829,-0.00410439022998692
6.8305,-0.00410616112160362
6.832,-0.00410793233011434
6.8335,-0.00410970385525011
6.835,-0.0041114756967487
6.8365,-0.00411324785434498
6.838,-0.0041150203277719
6.8395,-0.00411679311675565
6.841,-0.00411856622103112
6.8425,-0.00412033964032836
6.844,-0.00412211337436873
6.8455,-0.0041238874228823
6.847,-0.00412566178559331
6.8485,-0.00412743646222218
6.85,-0.00412921145248932
6.8515,-0.00413098675612188
6.853,-0.00413276237283061
6.8545,-0.00413453830233689
6.856,-0.00413631454435822
6.8575,-0.00413809109860247
6.859,-0.00413986796478424
6.8605,-0.00414164514262009
6.862,-0.00414342263181691
6.8635,-0.0041452004320787
6.865,-0.00414697854311815
6.8665,-0.00414875696463828
6.868,-0.00415053569634215
6.8695,-0.0041523147379318
6.871,-0.00415409408910933
6.8725,-0.00415587374957101
6.874,-0.00415765371901794
6.8755,-0.00415943399714448
6.877,-0.00416121458364209
6.8785,-0.00416299547820607
6.88,-0.00416477668052692
6.8815,-0.00416655819029611
6.883,-0.00416834000719736
6.8845,-0.00417012213091923
6.886,-0.00417190456114354
6.8875,-0.00417368729755692
6.889,-0.00417547033983635
6.8905,-0.0041772536876646
6.892,-0.00417903734071673
6.8935,-0.00418082129867261
6.895,-0.00418260556119765
6.8965,-0.00418439012797558
6.898,-0.00418617499866795
6.8995,-0.00418796017294595
6.901,-0.00418974565047981
6.9025,-0.00419153143093204
6.904,-0.00419331751396418
6.9055,-0.00419510389924068
6.907,-0.00419689058642114
6.9085,-0.00419867757516519
6.91,-0.00420046486512471
6.9115,-0.00420225245595449
6.913,-0.00420404034731126
6.9145,-0.00420582853884016
6.916,-0.00420761703019114
6.9175,-0.00420940582101322
6.919,-0.00421119491094863
6.9205,-0.00421298429963866
6.922,-0.00421477398672941
6.9235,-0.00421656397185058
6.925,-0.00421835425464829
6.9265,-0.00422014483475319
6.928,-0.00422193571179595
6.9295,-0.0042237268854111
6.931,-0.00422551835522448
6.9325,-0.0042273101208629
6.934,-0.0042291021819493
6.9355,-0.00423089453811049
6.937,-0.0042326871889646
6.9385,-0.00423448013412492
6.94,-0.00423627337321632
6.9415,-0.00423806690584633
6.943,-0.00423986073162629
6.9445,-0.00424165485016856
6.946,-0.00424344926108063
6.9475,-0.00424524396396423
6.949,-0.00424703895842397
6.9505,-0.00424883424405963
6.952,-0.00425062982047004
6.9535,-0.00425242568725017
6.955,-0.00425422184399691
6.9565,-0.00425601829029847
6.958,-0.00425781502574402
6.9595,-0.00425961204992081
6.961,-0.00426140936241223
6.9625,-0.00426320696280165
6.964,-0.00426500485066571
6.9655,-0.00426680302558877
6.967,-0.00426860148713586
6.9685,-0.00427040023488363
6.97,-0.00427219926840387
6.9715,-0.00427399858725779
6.973,-0.00427579819101621
6.9745,-0.00427759807923744
6.976,-0.0042793982514846
6.9775,-0.00428119870731117
6.979,-0.00428299944627157
6.9805,-0.00428480046792024
6.982,-0.00428660177180488
6.9835,-0.00428840335747316
6.985,-0.00429020522446697
6.9865,-0.00429200737232531
6.988,-0.00429380980059684
6.9895,-0.00429561250880414
6.991,-0.00429741549648911
6.9925,-0.0042992187631782
6.994,-0.00430102230840366
6.9955,-0.00430282613168229
6.997,-0.00430463023254247
6.9985,-0.00430643461050005
7,-0.0043082392650728
